Treatment,Species,Veg_biomass,Root_Biomass,Inflor_biomass
D,debilis,0.0239,0.02322,17.955
D,burkei,0.0078,0.01283,0
D,fremontii,0.014,0.0179,0
D,ferrisiae,0.0361,0.01523,13.354
D,glaberrima,0.03,0.04622,0
D,chrysantha,,0.00025,
D,minor,,0.0003,
D,chrysantha,0.0474,0.03533,24.882
D,fremontii,0.025,0.02604,4.964
D,glaberrima,,,
D,platycarpha,,,
D,californica,0.0173,0.02117,0
D,debilis,0.0306,0.02168,12.792
D,coulteri,0.0607,0.01942,13.44
D,gracilis,,0.00014,
D,conjugens,0.0182,0.01951,0
D,burkei,0.0126,0.0097,0
D,microglossa,,,
D,conjugens,0.0244,0.0224,0
D,ferrisiae,0.0344,0.0205,13.117
D,gracilis,0.0331,0.02563,0
D,californica,,,
D,microglossa,0.0287,0.02807,19.284
D,platycarpha,0.0191,0.0147,9.398
D,glabrata,0.0679,0.0304,0
D,minor,0.0139,0.0367,0
MF,microglossa,0.0296,0.02096,22.228
MF,chrysantha,0.072,0.042806,21.238
MF,platycarpha,0.0071,0.00584,6.613
MF,conjugens,0.0185,0.0358,0
MF,burkei,0.0112,0.01955,0
MF,minor,,,
MF,glabrata,0.0353,0.04496,0
MF,debilis,0.0135,0.0096,7.303
MF,minor,0.035,0.0262,0
MF,burkei,0.0331,0.0306,0
MF,gracilis,0.0414,0.03587,0
MF,californica,0.0085,0.00883,0
MF,microglossa,,0.0006,
MF,gracilis,0.0044,0.00762,0
MF,glaberrima,,,
MF,fremontii,0.0514,0.04469,15.444
MF,ferrisiae,0.0351,0.0303,0
MF,coulteri,0.0551,0.03521,10.879
MF,glaberrima,0.0255,0.03003,0
MF,debilis,0.0401,0.02512,19.77
MF,platycarpha,0.0234,0.0201,17.985
MF,californica,,0.0001,
MF,ferrisiae,0.0279,0.014,9.84
MF,conjugens,0.0287,0.0352,4.573
MF,chrysantha,0.0407,0.0237,16.566
MF,fremontii,,0.0023,
B,gracilis,0.022,0.0421,1.893
B,fremontii,0.0305,0.0368,11.598
B,microglossa,,,
B,burkei,,0.00131,
B,ferrisiae,0.0595,0.046,37.982
B,microglossa,,,
B,conjugens,0.0401,0.07361,0
B,platycarpha,0.0293,0.03001,35.682
B,ferrisiae,0.0615,0.03424,24.432
B,minor,0.0238,0.02631,18.774
B,chrysantha,0.0601,0.03819,35.93
B,gracilis,0.0369,0.04251,10.265
B,debilis,0.0222,0.02134,22.396
B,glabrata,0.0825,0.05461,14.282
B,glaberrima,0.0404,,0
B,burkei,0.035,0.10066,6.79
B,glaberrima,,,
B,californica,,0.00012,
B,coulteri,0.0536,0.04224,10.472
B,chrysantha,0.0436,0.04538,21.551
B,conjugens,0.0426,0.04574,11.201
B,fremontii,,0.0016,
B,minor,0.0405,0.0259,10.244
B,debilis,0.0668,0.0247,20.18
B,californica,0.0491,0.04086,14.78
B,platycarpha,0.0157,0.02347,13.443
F,minor,0.017,0.0001,0
F,ferrisiae,0.0132,0.0012,0
F,fremontii,0.0016,0.0003,0
F,microglossa,,0.00181,
F,minor,0.0046,0.00276,0
F,coulteri,0.0149,0.01009,0
F,californica,0.0049,0.0046,0
F,glaberrima,0.0002,0.00096,0
F,glaberrima,0.016,0.01489,0
F,chrysantha,0.0167,0.0929,0
F,fremontii,,0.00074,
F,burkei,,,
F,gracilis,,,
F,platycarpha,,0.00151,
F,platycarpha,0.007,0.00404,0
F,conjugens,0.0082,0.00975,0
F,debilis,,0.00177,
F,debilis,,0.00047,
F,microglossa,,,
F,chrysantha,0.095,0.0053,0
F,californica,,0.00044,
F,gracilis,,0.00072,
F,conjugens,0.0045,0.00374,0
F,glabrata,0.0128,0.00685,0
F,burkei,0.0156,0.00659,0
F,ferrisiae,0.0038,0.00207,0
MD,chrysantha,0.0594,0.03704,31.807
MD,fremontii,0.0158,0.01956,7.971
MD,chrysantha,0.0425,0.02359,29.595
MD,coulteri,0.0416,0.01919,11.365
MD,californica,0.0289,0.05205,0
MD,conjugens,0.0411,0.04165,0
MD,ferrisiae,0.0499,0.02345,22.33
MD,glaberrima,0.0409,0.06721,2.21
MD,burkei,0.0254,0.03527,2.506
MD,conjugens,0.0177,0.04428,0.481
MD,gracilis,,,
MD,minor,0.0313,0.02799,25.46
MD,debilis,0.0381,0.02645,25.128
MD,fremontii,0.026,0.0237,3.602
MD,debilis,0.0333,0.0282,18.203
MD,californica,0.0597,0.03322,17.447
MD,platycarpha,,,
MD,platycarpha,0.0155,0.008,20.84
MD,ferrisiae,0.0535,0.03522,19.541
MD,gracilis,0.0184,0.03552,7.594
MD,minor,0.0416,0.04109,5.358
MD,microglossa,0.0389,0.0378,17.612
MD,burkei,,,
MD,microglossa,0.0348,0.03406,19.006
MD,glabrata,0.0766,0.05128,13.583
MD,glaberrima,,0.00107,
B,platycarpha,0.0389,0.0361,36.141
B,ferrisiae,0.0375,0.04184,15.175
B,microglossa,0.0245,0.03919,0
B,conjugens,0.0249,0.04992,0
B,burkei,,,
B,fremontii,,0.00035,
B,californica,0.0233,0.02996,0
B,microglossa,0.0325,0.03021,15.921
B,debilis,0.04,0.01547,17.051
B,fremontii,,,
B,chrysantha,0.0501,0.03914,23.928
B,minor,0.0351,0.04049,0
B,burkei,,0.0025,
B,platycarpha,0.0394,0.02977,34.674
B,glabrata,0.0457,0.04636,12.045
B,debilis,0.0369,0.02746,26.008
B,glaberrima,0.0563,0.053,3.992
B,ferrisiae,0.0421,0.03066,19.002
B,conjugens,0.0337,0.03387,7.952
B,gracilis,0.0551,0.0358,8.979
B,glaberrima,,,
B,gracilis,0.0216,0.02404,23.272
B,chrysantha,,0.00085,
B,californica,0.0193,0.01884,34.864
B,coulteri,0.0477,0.06724,11.698
B,minor,0.0533,0.03386,21.078
MF,debilis,0.03,0.01725,14.24
MF,minor,0.0286,0.02018,5.44
MF,ferrisiae,0.0322,0.03053,7.603
MF,debilis,,,
MF,minor,0.0381,0.03207,0
MF,fremontii,,0.00003,
MF,glaberrima,0.0111,0.02758,0
MF,platycarpha,0.0145,0.0134,17.045
MF,gracilis,0.0324,0.03705,0
MF,chrysantha,0.0358,0.02989,22.572
MF,conjugens,,,
MF,microglossa,0.0117,0.00275,0
MF,fremontii,0.026,0.01927,8.723
MF,burkei,0.0374,0.03225,3.974
MF,conjugens,0.02962,0.04318,0
MF,burkei,0.0159,0.02962,0
MF,coulteri,0.0678,0.03512,13.169
MF,platycarpha,0.031,0.02504,13.877
MF,microglossa,,0.00126,
MF,glaberrima,0.047,0.03851,1.597
MF,californica,0.0317,0.02252,0
MF,ferrisiae,0.0073,0.01225,0
MF,californica,,0.00025,
MF,chrysantha,0.0464,0.02966,29.409
MF,gracilis,0.0104,0.01172,7.204
MF,glabrata,0.0489,0.03194,4.826
F,burkei,0.0011,0.0008,0
F,californica,,,
F,glabrata,0.0125,0.00777,0
F,ferrisiae,,0.0018,
F,glaberrima,0.0018,0.0029,0
F,debilis,,0.00123,
F,conjugens,0.0019,0.001,0
F,microglossa,,0.00022,
F,conjugens,0.0057,0.0017,0
F,gracilis,,0.00918,
F,debilis,,0.0025,
F,platycarpha,,0.00487,
F,gracilis,,0.00064,
F,fremontii,0.0253,0.01115,5.733
F,chrysantha,,0.0001,
F,glaberrima,0.0205,0.01651,0
F,platycarpha,,0.000943,
F,californica,,0.00119,
F,chrysantha,0.0128,0.004757,0
F,burkei,0.0079,0.00399,0
F,minor,0.0072,0.00264,0
F,coulteri,0.0099,0.0058,0
F,ferrisiae,0.0081,0.00556,0
F,fremontii,0.0029,0.00187,0
F,minor,,0.00043,
F,microglossa,,,
D,minor,0.0275,0.02314,9.556
D,californica,0.0161,0.01812,0
D,minor,,0.05036,
D,fremontii,0.0114,0.00822,0
D,chrysantha,0.0269,0.03452,22.581
D,platycarpha,0.014,0.01465,10.505
D,chrysantha,0.0391,0.01652,22.186
D,platycarpha,0.0131,0.0018,14.621
D,conjugens,0.0153,0.01987,0
D,burkei,0.0194,0.01538,0
D,microglossa,0.0162,0.01412,11.019
D,microglossa,0.0169,0.01498,7.063
D,coulteri,,,
D,ferrisiae,0.0325,0.04181,11.942
D,gracilis,0.0148,0.02384,0
D,burkei,0.0289,0.03471,0
D,glaberrima,0.0176,0.03478,0
D,conjugens,0.0151,0.02513,0
D,glabrata,0.0588,0.03344,6.534
D,ferrisiae,0.0441,0.04125,0
D,glaberrima,0.0088,0.02497,0
D,fremontii,0.0279,0.02331,6.641
D,debilis,0.0191,0.04302,3.785
D,californica,0.0091,0.00984,6.887
D,debilis,0.0142,0.0176,4.185
D,gracilis,0.0125,0.01094,6.809
MD,conjugens,0.0289,0.0244,5.614
MD,ferrisiae,0.0357,0.01333,8.771
MD,platycarpha,0.0349,0.01497,15.494
MD,glaberrima,0.0061,0.02689,0
MD,glabrata,0.0501,0.09088,0
MD,fremontii,,,
MD,minor,0.0221,0.02843,9.598
MD,debilis,0.0208,0.03314,10.62
MD,fremontii,0.0215,0.03438,11.822
MD,gracilis,0.0193,0.01892,5.976
MD,glaberrima,0.0374,0.05674,3.201
MD,debilis,0.0284,0.01898,14.936
MD,chrysantha,0.0327,0.02285,15.145
MD,burkei,,,
MD,microglossa,,,
MD,coulteri,0.033,0.01934,16.829
MD,minor,0.0262,0.04468,10.007
MD,burkei,,,
MD,gracilis,,,
MD,platycarpha,,,
MD,microglossa,0.0151,0.02619,10.921
MD,californica,,,
MD,chrysantha,0.0565,0.0372,23.485
MD,californica,0.0291,0.04184,8.922
MD,ferrisiae,0.0208,0.017771,5.957
MD,conjugens,0.0165,0.03105,0
MF,gracilis,0.0512,0.03229,12.216
MF,microglossa,0.0368,0.02105,21.003
MF,ferrisiae,0.0458,0.01953,17.889
MF,platycarpha,0.0256,0.02365,16.189
MF,californica,0.0111,0.01093,10.732
MF,minor,,,
MF,conjugens,,,
MF,debilis,0.027,0.01167,10.516
MF,chrysantha,0.0454,0.03744,25.119
MF,glaberrima,0.0095,0.02137,0
MF,microglossa,0.003121,,0
MF,glabrata,0.0713,0.03452,0
MF,burkei,0.0484,0.04529,3.69
MF,glaberrima,0.0488,0.05034,0
MF,gracilis,0.0292,0.02839,5.245
MF,debilis,0.0403,0.02315,16.284
MF,conjugens,0.0391,0.02956,5.132
MF,minor,0.04,0.01315,0
MF,ferrisiae,0.0359,0.0155,0
MF,burkei,0.0162,0.01816,0
MF,fremontii,0.04,0.035563,10.115
MF,fremontii,0.0357,0.01556,8.285
MF,californica,0.0476,0.02764,0
MF,chrysantha,,,
MF,coulteri,0.0948,0.04978,17.997
MF,platycarpha,0.0442,0.02931,11.81
D,fremontii,0.0221,0.02239,8.994
D,californica,0.0185,0.0234,0
D,platycarpha,0.0173,0.0188,10.591
D,debilis,0.0193,0.0087,10.478
D,glaberrima,0.0072,0.00994,0
D,californica,,,
D,conjugens,0.0137,0.00961,0
D,minor,0.0272,0.01634,0
D,burkei,,,
D,microglossa,,,
D,minor,0.0288,0.01103,12.319
D,burkei,0.0204,0.01421,0
D,platycarpha,0.0266,0.00755,10.116
D,conjugens,0.0176,0.03997,0
D,ferrisiae,0.0249,0.00876,16.723
D,chrysantha,0.0411,0.01414,14.68
D,gracilis,,,
D,gracilis,0.0181,0.01807,0
D,coulteri,0.041,0.00839,18.627
D,chrysantha,0.036,0.00995,19.741
D,microglossa,0.0208,0.02656,11.67
D,glaberrima,0.0225,0.04198,0
D,ferrisiae,0.0316,0.01536,0
D,debilis,,,
D,glabrata,0.0275,0.03056,0
D,fremontii,,,
F,minor,,0.00064,
F,gracilis,,,
F,platycarpha,,,
F,microglossa,,,
F,conjugens,0.006,0.00459,0
F,gracilis,,,
F,californica,0.0076,0.00164,0
F,microglossa,,,
F,chrysantha,0.0108,0.00372,2.905
F,glaberrima,,0.00267,
F,fremontii,0.0146,0.00719,4.406
F,debilis,,,
F,ferrisiae,,0.03855,
F,platycarpha,,,
F,burkei,,,
F,glabrata,0.0079,0.00273,0
F,chrysantha,0.0102,0.00403,0
F,conjugens,0.0121,0.00906,0
F,fremontii,,0.00047,
F,minor,,,
F,coulteri,0.0142,0.00493,0
F,californica,,,
F,debilis,,0.00034,
F,glaberrima,,,
F,ferrisiae,0.0118,0.00289,0
F,burkei,0.0096,0.0065,0
MD,chrysantha,0.0641,0.0277,28.387
MD,minor,0.0397,0.04682,0
MD,fremontii,0.0313,0.04373,12.422
MD,burkei,0.042226,0.0308,0
MD,minor,0.0303,0.02,21.972
MD,fremontii,,,
MD,burkei,0.030988,0.028,2.935
MD,conjugens,,,
MD,californica,0.029366,0.02978,6.337
MD,platycarpha,0.026,0.0229,26.305
MD,glaberrima,0.033881,0.0103,0
MD,microglossa,0.0271,0.02272,17.96
MD,coulteri,0.0696,0.0182,10.271
MD,ferrisiae,0.0423,0.0085,17.474
MD,ferrisiae,0.0349,0.0254,15.177
MD,gracilis,0.0373,0.01179,21.321
MD,gracilis,,,
MD,platycarpha,0.0385,0.0223,34.673
MD,glabrata,0.1204,0.02512,10.487
MD,chrysantha,0.0348,0.0143,15.37
MD,microglossa,0.0385,0.0424,22.567
MD,debilis,0.0557,0.01549,22.397
MD,glaberrima,0.0384,0.03366,2.699
MD,debilis,0.0467,0.01834,29.846
MD,californica,0.0482,0.0209,0
MD,conjugens,0.049958,0.03616,4.868
B,minor,0.062,0.06714,17.302
B,conjugens,0.0388,0.0549,8.494
B,glaberrima,0.0587,0.08082,4.593
B,coulteri,0.0767,0.0394,12.533
B,ferrisiae,0.051,0.05775,19.44
B,glabrata,0.1585,0.07692,32.975
B,chrysantha,0.0614,0.02386,26.514
B,gracilis,0.0515,0.05808,30.261
B,gracilis,0.0247,0.03067,31.265
B,fremontii,,0.00087,
B,debilis,0.0432,0.04028,26.243
B,microglossa,0.0472,0.03782,27.632
B,debilis,0.0575,0.0403,26.187
B,platycarpha,0.0283,0.02805,35.876
B,chrysantha,0.0654,0.0548,34.017
B,conjugens,0.0322,0.07823,0
B,platycarpha,,,
B,minor,0.0462,0.04545,32.015
B,californica,0.0234,0.02318,7.475
B,ferrisiae,0.0504,0.05301,27.73
B,burkei,0.0373,0.052582,3.65
B,fremontii,,,
B,californica,0.0547,0.05511,11.227
B,burkei,0.0325,0.04609,10.491
B,microglossa,,,
B,glaberrima,0.0087,0.01926,2
F,fremontii,0.0082,0.00691,1.295
F,conjugens,0.0038,0.0047,0
F,ferrisiae,0.0031,,0
F,chrysantha,0.044,0.00225,0
F,burkei,0.004,0.00199,0.07
F,glaberrima,0.0086,0.01365,0
F,conjugens,0.0061,0.00375,0.778
F,microglossa,,,
F,microglossa,,,
F,debilis,,,
F,platycarpha,,0.00175,
F,glabrata,0.0115,0.0058,0
F,burkei,0.0012,0.0022,0
F,ferrisiae,0.012,0.00775,1.612
F,gracilis,,,
F,californica,,0.00027,
F,gracilis,,,
F,coulteri,0.0159,,0.0143
F,chrysantha,0.0194,0.008,1.051
F,californica,,,
F,platycarpha,,,
F,minor,,,
F,debilis,,,
F,minor,,0.00109,
F,fremontii,,,
F,glaberrima,,,
D,minor,0.0144,0.01768,6.546
D,gracilis,0.0113,0.0134,0
D,conjugens,,0.0042,
D,fremontii,,,
D,debilis,0.0161,0.01894,4.683
D,gracilis,0.0045,0.00465,0
D,debilis,0.0112,0.0128,0
D,californica,0.0097,0.00748,0
D,minor,0.0325,0.0212,0
D,ferrisiae,0.0209,0.0063,7.25
D,californica,,,
D,platycarpha,0.0184,0.01501,11.046
D,microglossa,,,
D,microglossa,0.0164,0.0244,7.655
D,platycarpha,0.0169,0.0147,14.851
D,glaberrima,0.0236,0.01407,0
D,conjugens,0.0109,0.00819,0
D,coulteri,0.585,0.02292,0
D,chrysantha,0.0231,0.01298,16.404
D,fremontii,0.0256,0.03105,0
D,chrysantha,0.0322,0.02943,16.56
D,ferrisiae,0.0275,0.01431,0
D,glabrata,0.0315,0.01192,0
D,glaberrima,0.0074,0.0147,0
D,burkei,0.0089,0.0129,0
D,burkei,0.0194,0.02091,0
MD,gracilis,,,
MD,glaberrima,0.0349,0.074092,0
MD,ferrisiae,0.0372,0.0107,17.721
MD,minor,0.0298,0.038446,26.042
MD,coulteri,0.0608,0.036241,11.07
MD,californica,0.0237,0.035614,16.517
MD,fremontii,0.029,0.04472,6.166
MD,debilis,0.0402,0.061695,22.952
MD,californica,0.0381,0.097402,9.545
MD,conjugens,0.0366,0.046934,7.053
MD,microglossa,0.0258,0.034073,17.181
MD,glabrata,0.0773,0.064292,34.311
MD,gracilis,0.0231,0.0181,17.453
MD,fremontii,0.0285,0.058262,14.839
MD,ferrisiae,0.0475,0.029731,0
MD,glaberrima,0.0158,0.053111,0
MD,burkei,0.0288,0.0086,3.169
MD,debilis,,,
MD,burkei,,,
MD,chrysantha,0.0639,0.0056,30.754
MD,platycarpha,0.0288,0.027067,27.96
MD,conjugens,,,
MD,microglossa,,,
MD,chrysantha,0.0562,0.044686,31.728
MD,minor,0.034,0.0075,13.024
MD,platycarpha,0.0248,0.031614,25.924
B,burkei,0.058,0.1036,10.085
B,fremontii,0.0382,0.0974,12.404
B,microglossa,,,
B,californica,0.0212,0.0244,21.379
B,platycarpha,0.0445,0.0535,36.14
B,conjugens,0.0388,0.0661,4.522
B,glabrata,0.0866,0.0796,6.792
B,debilis,0.0452,0.0554,36.494
B,chrysantha,0.0737,0.0629,25.12
B,platycarpha,,,
B,glaberrima,0.0709,0.077,3.045
B,minor,0.0612,0.0629,11.678
B,glaberrima,0.0193,0.0534,0.525
B,burkei,0.025,0.0618,3.349
B,minor,0.0342,0.0478,29.309
B,californica,0.0235,0.0381,9.154
B,conjugens,0.0362,0.0417,11.795
B,fremontii,,,
B,ferrisiae,,,
B,gracilis,0.0219,0.0273,11.414
B,microglossa,,,
B,debilis,0.0117,0.0052,8.22
B,ferrisiae,0.054,0.046,14.409
B,coulteri,0.0773,0.0779,20.427
B,chrysantha,0.0525,0.0448,36.624
B,gracilis,0.0475,0.0508,30.482
MF,debilis,0.0282,0.0228,7.899
MF,glabrata,0.0947,0.064,6.449
MF,glaberrima,0.0421,0.0634,0
MF,microglossa,0.0215,0.0132,13.142
MF,californica,0.0177,0.0279,1.391
MF,conjugens,0.0403,0.049,4.771
MF,gracilis,0.0092,0.0093,0
MF,minor,0.0265,0.0352,4.261
MF,fremontii,0.0327,0.0273,9.585
MF,conjugens,,0.0004,
MF,chrysantha,0.0469,0.0458,13.409
MF,glaberrima,0.0117,0.0195,0
MF,debilis,,0.0006,
MF,ferrisiae,0.0465,0.0442,16.331
MF,coulteri,0.1071,0.0647,9.778
MF,burkei,,0.0011,
MF,gracilis,0.0379,0.0362,12.422
MF,ferrisiae,0.055,0.0373,0
MF,chrysantha,0.046,0.0487,23.172
MF,burkei,0.0387,0.056,0
MF,minor,0.0372,0.0406,0
MF,platycarpha,0.0347,0.0207,19.475
MF,microglossa,0.0002,0.0006,0
MF,platycarpha,0.025,0.0163,18.177
MF,californica,,,
MF,fremontii,,,
MD,fremontii,,,
MD,coulteri,0.0393,0.0291,10.951
MD,ferrisiae,0.0446,0.0289,24.906
MD,chrysantha,0.0753,0.0473,51.11
MD,fremontii,0.0304,0.0499,8.453
MD,debilis,0.0315,0.0456,14.212
MD,californica,0.0101,0.0197,0
MD,conjugens,0.0071,0.0111,0
MD,burkei,0.0215,0.0457,0
MD,platycarpha,0.0263,0.0399,21.73
MD,gracilis,,,
MD,glaberrima,0.0117,0.0667,0
MD,glaberrima,0.0524,0.1034,0
MD,minor,0.0238,0.0306,16.137
MD,burkei,0.0054,0.0159,0
MD,chrysantha,0.0332,0.0427,17.554
MD,debilis,0.0094,0.0123,3.316
MD,minor,0.0393,0.0538,9.418
MD,platycarpha,0.0223,0.035,34.686
MD,conjugens,0.0351,0.0516,9.063
MD,microglossa,0.0268,0.0541,14.855
MD,microglossa,,,
MD,glabrata,0.0631,0.0341,6.617
MD,ferrisiae,0.0493,0.0438,16.466
MD,gracilis,0.0339,0.066,0
F,fremontii,,,
F,microglossa,0.0008,0.0031,0
F,californica,,0.0024,
F,debilis,,,
F,minor,,0.0001,
F,minor,,,
F,microglossa,,0.0001,
F,debilis,,0.0018,
F,burkei,0.0019,0.0022,0
F,gracilis,,,
F,glaberrima,0.0009,0.0026,0
F,ferrisiae,,0.0017,
F,chrysantha,0.0062,0.0049,0
F,gracilis,,0.0308,
F,burkei,0.0106,0.045,0
F,glaberrima,0.0151,0.017,0
F,ferrisiae,0.0058,0.007,0
F,conjugens,0.0075,0.0081,0
F,coulteri,0.0185,0.0084,0
F,chrysantha,0.0129,0.0061,0
F,glabrata,0.0103,0.0052,0
F,fremontii,0.0082,0.0043,0
F,platycarpha,,0.0011,
F,conjugens,0.0093,0.0098,0
F,platycarpha,0.0111,0.0034,0
B,minor,0.0367,0.0361,23.535
B,fremontii,,,
B,gracilis,0.0432,0.0554,13.929
B,chrysantha,0.0458,0.0164,19.23
B,glabrata,0.0639,0.0455,8.038
B,coulteri,0.0682,0.0676,9.618
B,glaberrima,0.0663,0.1058,5.449
B,ferrisiae,0.0548,0.0259,15.327
B,burkei,,,
B,ferrisiae,0.0117,0.0086,5.463
B,minor,0.0246,0.0392,15.897
B,gracilis,,,
B,debilis,0.018,0.0196,10.364
B,microglossa,0.0221,0.0258,11.248
B,microglossa,,,
B,conjugens,,0.0006,
B,chrysantha,0.0544,0.0508,28.713
B,conjugens,0.036,0.0798,4.074
B,platycarpha,0.035,0.0454,11.04
B,platycarpha,0.0352,0.0302,39.895
B,fremontii,0.0472,0.0605,16.525
B,californica,0.0221,0.0249,6.958
B,glaberrima,,0.0023,
B,burkei,,,
B,debilis,0.0456,0.0036,34.643
MF,platycarpha,0.0282,0.0456,9.784
MF,minor,0.0281,0.0285,9.261
MF,platycarpha,0.0312,0.0158,15.933
MF,gracilis,,,
MF,fremontii,,0.0021,
MF,californica,,,
MF,glaberrima,0.0151,0.0255,0
MF,glabrata,0.0374,0.0586,6.348
MF,burkei,,,
MF,burkei,,,
MF,chrysantha,0.0782,0.0524,13.693
MF,gracilis,,,
MF,debilis,0.0481,0.0124,15.603
MF,conjugens,0.0339,0.0483,4.813
MF,ferrisiae,0.0351,0.0412,0
MF,microglossa,0.0152,0.0119,9.826
MF,glaberrima,0.0447,0.0425,0
MF,coulteri,0.0511,0.0547,6.736
MF,microglossa,,,
MF,debilis,,,
MF,conjugens,0.0312,0.029,3.667
MF,minor,0.0391,0.0461,0
MF,ferrisiae,0.0735,0.0197,15.344
MF,chrysantha,0.0477,0.0272,10.423
MF,fremontii,0.0452,0.0369,12.257
D,glabrata,0.0484,0.0448,7.448
D,fremontii,,,
D,debilis,,,
D,gracilis,,,
D,platycarpha,0.0162,0.0154,7.407
D,conjugens,0.0159,0.0359,0
D,minor,0.0211,0.0182,16.974
D,ferrisiae,0.0283,0.0195,0
D,glaberrima,0.006,0.0306,0
D,gracilis,0.0195,0.0198,0
D,microglossa,,,
D,burkei,0.0165,0.0243,0
D,debilis,0.0161,0.0127,6.103
D,coulteri,0.0419,0.012,11.835
D,burkei,0.0191,0.0222,0
D,chrysantha,0.0439,0.0177,23.866
D,californica,,,
D,microglossa,0.0238,0.0333,19.266
D,chrysantha,0.0317,0.015,25.416
D,ferrisiae,0.0476,0.027,21.723
D,glaberrima,0.0309,0.0606,0
D,fremontii,0.0163,0.0174,8.221
D,minor,0.0189,0.0341,0
D,platycarpha,,,
D,conjugens,0.0187,0.0161,0